altitudes_m,density_kg_m3,viscosity_Pa_s
0.0,1.225,1.81206e-05
200.0,1.20165,1.80556e-05
400.0,1.17864,1.79905e-05
600.0,1.15598,1.79252e-05
800.0,1.13364,1.78598e-05
1000.0,1.11164,1.77943e-05
1200.0,1.08997,1.77286e-05
1400.0,1.06862,1.76628e-05
1600.0,1.04759,1.75968e-05
1800.0,1.02688,1.75307e-05
2000.0,1.00649,1.74645e-05
2200.0,0.986407,1.73981e-05
2400.0,0.966632,1.73316e-05
2600.0,0.947162,1.72649e-05
2800.0,0.927993,1.71981e-05
3000.0,0.909122,1.71311e-05
3200.0,0.890546,1.7064e-05
3400.0,0.872262,1.69967e-05
3600.0,0.854267,1.69293e-05
3800.0,0.836557,1.68617e-05
4000.0,0.819129,1.6794e-05
4200.0,0.801981,1.67261e-05
4400.0,0.785108,1.66581e-05
4600.0,0.768509,1.659e-05
4800.0,0.752179,1.65216e-05
5000.0,0.736116,1.64531e-05
5200.0,0.720317,1.63845e-05
5400.0,0.704778,1.63157e-05
5600.0,0.689497,1.62468e-05
5800.0,0.674471,1.61777e-05
6000.0,0.659697,1.61084e-05
6200.0,0.645172,1.6039e-05
6400.0,0.630892,1.59694e-05
6600.0,0.616856,1.58996e-05
6800.0,0.60306,1.58297e-05
7000.0,0.589501,1.57596e-05
7200.0,0.576177,1.56894e-05
7400.0,0.563084,1.5619e-05
7600.0,0.55022,1.55484e-05
7800.0,0.537582,1.54777e-05
8000.0,0.525168,1.54068e-05
8200.0,0.512973,1.53357e-05
8400.0,0.500997,1.52645e-05
8600.0,0.489236,1.51931e-05
8800.0,0.477687,1.51215e-05
9000.0,0.466348,1.50498e-05
9200.0,0.455216,1.49778e-05
9400.0,0.444289,1.49058e-05
9600.0,0.433563,1.48335e-05
9800.0,0.423036,1.4761e-05
10000.0,0.412707,1.46884e-05
10200.0,0.402571,1.46156e-05
10400.0,0.392627,1.45426e-05
10600.0,0.382871,1.44695e-05
10800.0,0.373303,1.43962e-05
11000.0,0.363918,1.43226e-05
11200.0,0.35262,1.43226e-05
11400.0,0.341673,1.43226e-05
11600.0,0.331065,1.43226e-05
11800.0,0.320787,1.43226e-05
12000.0,0.310828,1.43226e-05
12200.0,0.301178,1.43226e-05
12400.0,0.291828,1.43226e-05
12600.0,0.282768,1.43226e-05
12800.0,0.273989,1.43226e-05
13000.0,0.265483,1.43226e-05
13200.0,0.257241,1.43226e-05
13400.0,0.249255,1.43226e-05
13600.0,0.241517,1.43226e-05
13800.0,0.234019,1.43226e-05
14000.0,0.226753,1.43226e-05
14200.0,0.219714,1.43226e-05
14400.0,0.212893,1.43226e-05
14600.0,0.206283,1.43226e-05
14800.0,0.199879,1.43226e-05
15000.0,0.193674,1.43226e-05
15200.0,0.187661,1.43226e-05
15400.0,0.181835,1.43226e-05
15600.0,0.17619,1.43226e-05
15800.0,0.17072,1.43226e-05
16000.0,0.16542,1.43226e-05
16200.0,0.160284,1.43226e-05
16400.0,0.155308,1.43226e-05
16600.0,0.150487,1.43226e-05
16800.0,0.145815,1.43226e-05
17000.0,0.141288,1.43226e-05
17200.0,0.136901,1.43226e-05
17400.0,0.132651,1.43226e-05
17600.0,0.128533,1.43226e-05
17800.0,0.124543,1.43226e-05
18000.0,0.120676,1.43226e-05
18200.0,0.11693,1.43226e-05
18400.0,0.113299,1.43226e-05
18600.0,0.109782,1.43226e-05
18800.0,0.106374,1.43226e-05
19000.0,0.103071,1.43226e-05
19200.0,0.0998714,1.43226e-05
19400.0,0.0967709,1.43226e-05
19600.0,0.0937666,1.43226e-05
19800.0,0.0908555,1.43226e-05
20000.0,0.0880349,1.43226e-05
20200.0,0.0852243,1.4334e-05
20400.0,0.082506,1.43453e-05
20600.0,0.0798768,1.43566e-05
20800.0,0.0773336,1.43679e-05
21000.0,0.0748737,1.43792e-05
21200.0,0.0724941,1.43905e-05
21400.0,0.0701923,1.44018e-05
21600.0,0.0679655,1.44131e-05
21800.0,0.0658114,1.44244e-05
22000.0,0.0637273,1.44357e-05
22200.0,0.0617111,1.44469e-05
22400.0,0.0597605,1.44582e-05
22600.0,0.0578732,1.44695e-05
22800.0,0.0560471,1.44808e-05
23000.0,0.0542803,1.4492e-05
23200.0,0.0525706,1.45033e-05
23400.0,0.0509164,1.45145e-05
23600.0,0.0493155,1.45258e-05
23800.0,0.0477665,1.4537e-05
24000.0,0.0462674,1.45483e-05
24200.0,0.0448166,1.45595e-05
24400.0,0.0434126,1.45707e-05
24600.0,0.0420538,1.4582e-05
24800.0,0.0407387,1.45932e-05
25000.0,0.0394658,1.46044e-05
25200.0,0.0382338,1.46156e-05
25400.0,0.0370414,1.46268e-05
25600.0,0.0358871,1.4638e-05
25800.0,0.0347698,1.46492e-05
26000.0,0.0336882,1.46604e-05
26200.0,0.0326413,1.46716e-05
26400.0,0.0316277,1.46828e-05
26600.0,0.0306465,1.4694e-05
26800.0,0.0296966,1.47052e-05
27000.0,0.0287769,1.47164e-05
27200.0,0.0278865,1.47275e-05
27400.0,0.0270244,1.47387e-05
27600.0,0.0261896,1.47499e-05
27800.0,0.0253814,1.4761e-05
28000.0,0.0245988,1.47722e-05
28200.0,0.023841,1.47833e-05
28400.0,0.0231072,1.47945e-05
28600.0,0.0223966,1.48056e-05
28800.0,0.0217084,1.48168e-05
29000.0,0.021042,1.48279e-05
29200.0,0.0203966,1.4839e-05
29400.0,0.0197716,1.48502e-05
29600.0,0.0191662,1.48613e-05
29800.0,0.0185798,1.48724e-05
30000.0,0.0180119,1.48835e-05
30200.0,0.0174619,1.48946e-05
30400.0,0.0169291,1.49058e-05
30600.0,0.016413,1.49169e-05
30800.0,0.015913,1.4928e-05
31000.0,0.0154288,1.4939e-05
31200.0,0.0149596,1.49501e-05
31400.0,0.0145051,1.49612e-05
31600.0,0.0140648,1.49723e-05
31800.0,0.0136383,1.49834e-05
32000.0,0.013225,1.49945e-05
32200.000000000004,0.0128048,1.50254e-05
32400.0,0.0123989,1.50564e-05
32600.0,0.0120068,1.50873e-05
32800.0,0.011628,1.51182e-05
33000.0,0.011262,1.51491e-05
33200.0,0.0109084,1.51799e-05
33400.0,0.0105667,1.52107e-05
33600.0,0.0102365,1.52414e-05
33800.0,0.00991734,1.52722e-05
34000.0,0.00960889,1.53029e-05
34200.0,0.00931073,1.53335e-05
34400.0,0.0090225,1.53642e-05
34600.0,0.00874385,1.53948e-05
34800.0,0.00847443,1.54254e-05
35000.0,0.00821392,1.54559e-05
35200.0,0.00796201,1.54864e-05
35400.0,0.00771839,1.55169e-05
35600.0,0.00748277,1.55474e-05
35800.0,0.00725486,1.55778e-05
36000.0,0.00703441,1.56082e-05
36200.0,0.00682115,1.56385e-05
36400.0,0.00661483,1.56688e-05
36600.0,0.0064152,1.56991e-05
36800.0,0.00622205,1.57294e-05
37000.0,0.00603513,1.57596e-05
37200.0,0.00585424,1.57898e-05
37400.0,0.00567917,1.582e-05
37600.0,0.00550972,1.58502e-05
37800.0,0.00534569,1.58803e-05
38000.0,0.00518691,1.59104e-05
38200.0,0.00503319,1.59404e-05
38400.0,0.00488436,1.59704e-05
38600.0,0.00474025,1.60004e-05
38800.0,0.00460071,1.60304e-05
39000.0,0.00446557,1.60603e-05
39200.0,0.0043347,1.60902e-05
39400.0,0.00420794,1.61201e-05
39600.0,0.00408516,1.615e-05
39800.0,0.00396623,1.61798e-05
40000.0,0.00385101,1.62096e-05
40200.0,0.00373939,1.62393e-05
40400.0,0.00363123,1.62691e-05
40600.0,0.00352644,1.62988e-05
40800.0,0.00342489,1.63284e-05
41000.0,0.00332648,1.63581e-05
41200.0,0.00323111,1.63877e-05
41400.0,0.00313867,1.64173e-05
41600.0,0.00304907,1.64468e-05
41800.0,0.00296222,1.64763e-05
42000.0,0.00287802,1.65058e-05
42200.0,0.00279639,1.65353e-05
42400.0,0.00271725,1.65647e-05
42600.0,0.00264051,1.65942e-05
42800.0,0.00256609,1.66235e-05
43000.0,0.00249393,1.66529e-05
43200.0,0.00242395,1.66822e-05
43400.0,0.00235607,1.67115e-05
43600.0,0.00229024,1.67408e-05
43800.0,0.00222638,1.677e-05
44000.0,0.00216443,1.67992e-05
44200.0,0.00210433,1.68284e-05
44400.0,0.00204602,1.68576e-05
44600.0,0.00198945,1.68867e-05
44800.0,0.00193456,1.69158e-05
45000.0,0.00188129,1.69449e-05
45200.0,0.0018296,1.69739e-05
45400.0,0.00177943,1.70029e-05
45600.0,0.00173074,1.70319e-05
45800.0,0.00168348,1.70609e-05
46000.0,0.0016376,1.70898e-05
46200.0,0.00159307,1.71187e-05
46400.0,0.00154983,1.71476e-05
46600.0,0.00150786,1.71764e-05
46800.0,0.0014671,1.72053e-05
47000.0,0.00142753,1.72341e-05
47200.0,0.00139195,1.72341e-05
47400.0,0.00135725,1.72341e-05
47600.0,0.00132341,1.72341e-05
47800.0,0.00129042,1.72341e-05
48000.0,0.00125825,1.72341e-05
48200.0,0.00122688,1.72341e-05
48400.0,0.0011963,1.72341e-05
48600.0,0.00116647,1.72341e-05
48800.0,0.00113739,1.72341e-05
49000.0,0.00110904,1.72341e-05
49200.0,0.00108139,1.72341e-05
49400.0,0.00105443,1.72341e-05
49600.0,0.00102815,1.72341e-05
49800.0,0.00100252,1.72341e-05
50000.0,0.000977525,1.72341e-05
