,altitudes_m,density_kg_m3,viscosity_Pa_s,residual_kg_m3,density_hybrid_kg_m3
0,0.0,1.225,1.81206e-05,0.0,1.225
1,200.0,1.20165,1.80556e-05,0.005137073104867662,1.20165
2,400.0,1.17864,1.79905e-05,0.009951686345178512,1.17864
3,600.0,1.15598,1.79252e-05,0.0144692450618229,1.15598
4,800.0,1.13364,1.78598e-05,0.018674796348285394,1.13364
5,1000.0,1.11164,1.77943e-05,0.022603037381599744,1.11164
6,1200.0,1.08997,1.77286e-05,0.026258323559569918,1.08997
7,1400.0,1.06862,1.76628e-05,0.029644676448761453,1.06862
8,1600.0,1.04759,1.75968e-05,0.032775791547665856,1.04759
9,1800.0,1.02688,1.75307e-05,0.03566504586933128,1.02688
10,2000.0,1.00649,1.74645e-05,0.03832550534766477,1.00649
11,2200.0,0.986407,1.73981e-05,0.040756932071499996,0.986407
12,2400.0,0.966632,1.73316e-05,0.04297279135044063,0.966632
13,2600.0,0.947162,1.72649e-05,0.04498225861638694,0.947162
14,2800.0,0.927993,1.71981e-05,0.046793226164571045,0.927993
15,3000.0,0.909122,1.71311e-05,0.04841430973783045,0.909122
16,3200.0,0.890546,1.7064e-05,0.04985385495776529,0.890546
17,3400.0,0.872262,1.69967e-05,0.051119943606341756,0.872262
18,3600.0,0.854267,1.69293e-05,0.052220399761417347,0.854267
19,3800.0,0.836557,1.68617e-05,0.05316179578958635,0.836557
20,4000.0,0.819129,1.6794e-05,0.05395145819966374,0.819129
21,4200.0,0.801981,1.67261e-05,0.05459747336004672,0.801981
22,4400.0,0.785108,1.66581e-05,0.05510469308312116,0.785108
23,4600.0,0.768509,1.659e-05,0.055481740079803776,0.768509
24,4800.0,0.752179,1.65216e-05,0.055733013287240674,0.752179
25,5000.0,0.736116,1.64531e-05,0.05586569307261058,0.736116
26,5200.0,0.720317,1.63845e-05,0.05588574631591603,0.720317
27,5400.0,0.704778,1.63157e-05,0.055797931374575005,0.704778
28,5600.0,0.689497,1.62468e-05,0.05560880293256243,0.689497
29,5800.0,0.674471,1.61777e-05,0.05532371673678527,0.674471
30,6000.0,0.659697,1.61084e-05,0.054947834223315284,0.659697
31,6200.0,0.645172,1.6039e-05,0.05448612703604028,0.645172
32,6400.0,0.630892,1.59694e-05,0.05394238144023378,0.630892
33,6600.0,0.616856,1.58996e-05,0.053323202633488886,0.616856
34,6800.0,0.60306,1.58297e-05,0.05263201895640357,0.60306
35,7000.0,0.589501,1.57596e-05,0.05187308600534524,0.589501
36,7200.0,0.576177,1.56894e-05,0.05105149064957648,0.576177
37,7400.0,0.563084,1.5619e-05,0.050170154954961355,0.563084
38,7600.0,0.55022,1.55484e-05,0.049233840016428165,0.55022
39,7800.0,0.537582,1.54777e-05,0.048246149701308805,0.537582
40,8000.0,0.525168,1.54068e-05,0.0472115343056283,0.525168
41,8200.0,0.512973,1.53357e-05,0.04613129412536693,0.512973
42,8400.0,0.500997,1.52645e-05,0.045011582944674555,0.500997
43,8600.0,0.489236,1.51931e-05,0.043854411442967256,0.489236
44,8800.0,0.477687,1.51215e-05,0.04266265052279283,0.477687
45,9000.0,0.466348,1.50498e-05,0.041440034560306815,0.466348
46,9200.0,0.455216,1.49778e-05,0.04018916458016081,0.455216
47,9400.0,0.444289,1.49058e-05,0.03891351135655824,0.444289
48,9600.0,0.433563,1.48335e-05,0.037614418442196706,0.433563
49,9800.0,0.423036,1.4761e-05,0.03629510512677292,0.423036
50,10000.0,0.412707,1.46884e-05,0.0349596693266877,0.412707
51,10200.0,0.402571,1.46156e-05,0.03360809040755236,0.402571
52,10400.0,0.392627,1.45426e-05,0.0322442319410583,0.392627
53,10600.0,0.382871,1.44695e-05,0.03086884439773563,0.382871
54,10800.0,0.373303,1.43962e-05,0.029486567777092854,0.373303
55,11000.0,0.363918,1.43226e-05,0.02809693417659398,0.363918
56,11200.0,0.35262,1.43226e-05,0.024608370300892635,0.35262
57,11400.0,0.341673,1.43226e-05,0.021289199912717327,0.341673
58,11600.0,0.331065,1.43226e-05,0.018131646226759612,0.331065
59,11800.0,0.320787,1.43226e-05,0.01513083424789402,0.320787
60,12000.0,0.310828,1.43226e-05,0.012279793055023691,0.310828
61,12200.0,0.301178,1.43226e-05,0.009572458031814446,0.301178
62,12400.0,0.291828,1.43226e-05,0.007003673045555048,0.291828
63,12600.0,0.282768,1.43226e-05,0.004567192575347767,0.282768
64,12800.0,0.273989,1.43226e-05,0.002257683790808318,0.273989
65,13000.0,0.265483,1.43226e-05,7.072858242723745e-05,0.265483
66,13200.0,0.257241,1.43226e-05,-0.0019991744552859125,0.257241
67,13400.0,0.249255,1.43226e-05,-0.00395660808677456,0.249255
68,13600.0,0.241517,1.43226e-05,-0.0058062345434528595,0.241517
69,13800.0,0.234019,1.43226e-05,-0.007552793675720898,0.234019
70,14000.0,0.226753,1.43226e-05,-0.009201101147954166,0.226753
71,14200.0,0.219714,1.43226e-05,-0.010753046675468364,0.219714
72,14400.0,0.212893,1.43226e-05,-0.012214592302483063,0.212893
73,14600.0,0.206283,1.43226e-05,-0.013589770720130762,0.206283
74,14800.0,0.199879,1.43226e-05,-0.014880683623580387,0.199879
75,15000.0,0.193674,1.43226e-05,-0.016091500107365514,0.193674
76,15200.0,0.187661,1.43226e-05,-0.017226455098028642,0.187661
77,15400.0,0.181835,1.43226e-05,-0.01828784782321413,0.181835
78,15600.0,0.17619,1.43226e-05,-0.019279040316361712,0.17619
79,15800.0,0.17072,1.43226e-05,-0.020203455956173483,0.17072
80,16000.0,0.16542,1.43226e-05,-0.02106357804004494,0.16542
81,16200.0,0.160284,1.43226e-05,-0.02186294839067021,0.160284
82,16400.0,0.155308,1.43226e-05,-0.02260316599505094,0.155308
83,16600.0,0.150487,1.43226e-05,-0.023286885675154412,0.150487
84,16800.0,0.145815,1.43226e-05,-0.023917816789484986,0.145815
85,17000.0,0.141288,1.43226e-05,-0.02449772196485059,0.141288
86,17200.0,0.136901,1.43226e-05,-0.025029415857621223,0.136901
87,17400.0,0.132651,1.43226e-05,-0.025513763943794565,0.132651
88,17600.0,0.128533,1.43226e-05,-0.02595368133719772,0.128533
89,17800.0,0.124543,1.43226e-05,-0.026351131635172317,0.124543
90,18000.0,0.120676,1.43226e-05,-0.026709125791101573,0.120676
91,18200.0,0.11693,1.43226e-05,-0.02702772101315773,0.11693
92,18400.0,0.113299,1.43226e-05,-0.027311019688658192,0.113299
93,18600.0,0.109782,1.43226e-05,-0.027558168333435537,0.109782
94,18800.0,0.106374,1.43226e-05,-0.027772356565640116,0.106374
95,19000.0,0.103071,1.43226e-05,-0.027955816103405806,0.103071
96,19200.0,0.0998714,1.43226e-05,-0.028108419785825595,0.0998714
97,19400.0,0.0967709,1.43226e-05,-0.028232780616693667,0.0967709
98,19600.0,0.0937666,1.43226e-05,-0.028330150830485276,0.0937666
99,19800.0,0.0908555,1.43226e-05,-0.028401920980056783,0.0908555
100,20000.0,0.0880349,1.43226e-05,-0.0284492190455614,0.0880349
101,20200.0,0.0852243,1.4334e-05,-0.028551009564086308,0.0852243
102,20400.0,0.082506,1.43453e-05,-0.028623492779530343,0.082506
103,20600.0,0.0798768,1.43566e-05,-0.028668403812250887,0.0798768
104,20800.0,0.0773336,1.43679e-05,-0.028687411848020344,0.0773336
105,21000.0,0.0748737,1.43792e-05,-0.028681819345843546,0.0748737
106,21200.0,0.0724941,1.43905e-05,-0.02865326126419654,0.0724941
107,21400.0,0.0701923,1.44018e-05,-0.028602904305259705,0.0701923
108,21600.0,0.0679655,1.44131e-05,-0.028532246176725617,0.0679655
109,21800.0,0.0658114,1.44244e-05,-0.028442314870773464,0.0658114
110,22000.0,0.0637273,1.44357e-05,-0.028334567959810958,0.0637273
111,22200.0,0.0617111,1.44469e-05,-0.028209891908593167,0.0617111
112,22400.0,0.0597605,1.44582e-05,-0.02806940140233822,0.0597605
113,22600.0,0.0578732,1.44695e-05,-0.027914238690467427,0.0578732
114,22800.0,0.0560471,1.44808e-05,-0.02774537294560646,0.0560471
115,23000.0,0.0542803,1.4492e-05,-0.027563599637492865,0.0542803
116,23200.0,0.0525706,1.45033e-05,-0.027370039921443302,0.0525706
117,23400.0,0.0509164,1.45145e-05,-0.027165240041041636,0.0509164
118,23600.0,0.0493155,1.45258e-05,-0.026950370744717456,0.0493155
119,23800.0,0.0477665,1.4537e-05,-0.02672582671589202,0.0477665
120,24000.0,0.0462674,1.45483e-05,-0.026492626016375836,0.0462674
121,24200.0,0.0448166,1.45595e-05,-0.026251409542710075,0.0448166
122,24400.0,0.0434126,1.45707e-05,-0.026002740495150382,0.0434126
123,24600.0,0.0420538,1.4582e-05,-0.025747303858999662,0.0420538
124,24800.0,0.0407387,1.45932e-05,-0.025485705898002073,0.0407387
125,25000.0,0.0394658,1.46044e-05,-0.025218573659518136,0.0394658
126,25200.0,0.0382338,1.46156e-05,-0.0249463544912069,0.0382338
127,25400.0,0.0370414,1.46268e-05,-0.024669515568947434,0.0370414
128,25600.0,0.0358871,1.4638e-05,-0.024388743435738533,0.0358871
129,25800.0,0.0347698,1.46492e-05,-0.02410434355132103,0.0347698
130,26000.0,0.0336882,1.46604e-05,-0.023816839852273723,0.0336882
131,26200.0,0.0326413,1.46716e-05,-0.023526474322338967,0.0326413
132,26400.0,0.0316277,1.46828e-05,-0.023233906572740458,0.0316277
133,26600.0,0.0306465,1.4694e-05,-0.02293931343226034,0.0306465
134,26800.0,0.0296966,1.47052e-05,-0.02264308854684925,0.0296966
135,27000.0,0.0287769,1.47164e-05,-0.022345641988547126,0.0287769
136,27200.0,0.0278865,1.47275e-05,-0.02204719987349861,0.0278865
137,27400.0,0.0270244,1.47387e-05,-0.021748103988851363,0.0270244
138,27600.0,0.0261896,1.47499e-05,-0.021448711428330672,0.0261896
139,27800.0,0.0253814,1.4761e-05,-0.021149094236288794,0.0253814
140,28000.0,0.0245988,1.47722e-05,-0.02084963906003182,0.0245988
141,28200.0,0.023841,1.47833e-05,-0.020550546810231607,0.023841
142,28400.0,0.0231072,1.47945e-05,-0.02025203232923469,0.0231072
143,28600.0,0.0223966,1.48056e-05,-0.01995432406708462,0.0223966
144,28800.0,0.0217084,1.48168e-05,-0.0196576637650783,0.0217084
145,29000.0,0.021042,1.48279e-05,-0.019362106146681237,0.021042
146,29200.0,0.0203966,1.4839e-05,-0.01906791861563035,0.0203966
147,29400.0,0.0197716,1.48502e-05,-0.018775180961057382,0.0197716
148,29600.0,0.0191662,1.48613e-05,-0.018484185069469652,0.0191662
149,29800.0,0.0185798,1.48724e-05,-0.018195034643428518,0.0185798
150,30000.0,0.0180119,1.48835e-05,-0.01790774492676993,0.0180119
151,30200.0,0.0174619,1.48946e-05,-0.017622442436215014,0.0174619
152,30400.0,0.0169291,1.49058e-05,-0.017339364699221798,0.0169291
153,30600.0,0.016413,1.49169e-05,-0.017058559997933386,0.016413
154,30800.0,0.015913,1.4928e-05,-0.01678018711908025,0.015913
155,31000.0,0.0154288,1.4939e-05,-0.016504115109698736,0.0154288
156,31200.0,0.0149596,1.49501e-05,-0.01623072303853015,0.0149596
157,31400.0,0.0145051,1.49612e-05,-0.015959899762968473,0.0145051
158,31600.0,0.0140648,1.49723e-05,-0.015691743701427688,0.014064799999999999
159,31800.0,0.0136383,1.49834e-05,-0.015426262611002583,0.0136383
160,32000.0,0.013225,1.49945e-05,-0.015163673370300026,0.013225
161,32200.000000000004,0.0128048,1.50254e-05,-0.01492370176732047,0.0128048
162,32400.0,0.0123989,1.50564e-05,-0.01468478229227223,0.0123989
163,32600.0,0.0120068,1.50873e-05,-0.014447057935203672,0.0120068
164,32800.0,0.011628,1.51182e-05,-0.01421067998834169,0.011628
165,33000.0,0.011262,1.51491e-05,-0.01397580785302645,0.011262
166,33200.0,0.0109084,1.51799e-05,-0.013742508851136025,0.0109084
167,33400.0,0.0105667,1.52107e-05,-0.01351095804089624,0.0105667
168,33600.0,0.0102365,1.52414e-05,-0.013281238036973767,0.0102365
169,33800.0,0.00991734,1.52722e-05,-0.013053498834753041,0.00991734
170,34000.0,0.00960889,1.53029e-05,-0.01282776763869937,0.00960889
171,34200.0,0.00931073,1.53335e-05,-0.012604168694713647,0.00931073
172,34400.0,0.0090225,1.53642e-05,-0.012382773126385423,0.0090225
173,34600.0,0.00874385,1.53948e-05,-0.012163648775053994,0.00874385
174,34800.0,0.00847443,1.54254e-05,-0.011946870043588778,0.00847443
175,35000.0,0.00821392,1.54559e-05,-0.01173248774380253,0.00821392
176,35200.0,0.00796201,1.54864e-05,-0.011520548947412964,0.00796201
177,35400.0,0.00771839,1.55169e-05,-0.011311106840470231,0.00771839
178,35600.0,0.00748277,1.55474e-05,-0.011104200581169562,0.00748277
179,35800.0,0.00725486,1.55778e-05,-0.01089987516097054,0.00725486
180,36000.0,0.00703441,1.56082e-05,-0.010698141268945987,0.00703441
181,36200.0,0.00682115,1.56385e-05,-0.010499035159285354,0.00682115
182,36400.0,0.00661483,1.56688e-05,-0.010302578521879309,0.00661483
183,36600.0,0.0064152,1.56991e-05,-0.010108798355913853,0.006415199999999999
184,36800.0,0.00622205,1.57294e-05,-0.009917686846403952,0.00622205
185,37000.0,0.00603513,1.57596e-05,-0.009729281243598373,0.00603513
186,37200.0,0.00585424,1.57898e-05,-0.009543573745188902,0.00585424
187,37400.0,0.00567917,1.582e-05,-0.009360571381258835,0.005679170000000001
188,37600.0,0.00550972,1.58502e-05,-0.009180275901906818,0.005509719999999999
189,37800.0,0.00534569,1.58803e-05,-0.009002693667484102,0.00534569
190,38000.0,0.00518691,1.59104e-05,-0.008827805541384261,0.0051869099999999994
191,38200.0,0.00503319,1.59404e-05,-0.008655616785326026,0.00503319
192,38400.0,0.00488436,1.59704e-05,-0.00848611695707134,0.004884360000000001
193,38600.0,0.00474025,1.60004e-05,-0.008319299810521923,0.00474025
194,38800.0,0.00460071,1.60304e-05,-0.008155143198139068,0.004600709999999999
195,39000.0,0.00446557,1.60603e-05,-0.00799364897563266,0.00446557
196,39200.0,0.0043347,1.60902e-05,-0.00783478290886662,0.0043347
197,39400.0,0.00420794,1.61201e-05,-0.007678544582929204,0.00420794
198,39600.0,0.00408516,1.615e-05,-0.007524907313317951,0.00408516
199,39800.0,0.00396623,1.61798e-05,-0.007373848059189852,0.00396623
200,40000.0,0.00385101,1.62096e-05,-0.007225357338628996,0.00385101
201,40200.0,0.00373939,1.62393e-05,-0.007079399145884596,0.0037393900000000004
202,40400.0,0.00363123,1.62691e-05,-0.006935970870533606,0.00363123
203,40600.0,0.00352644,1.62988e-05,-0.00679502321852323,0.0035264400000000005
204,40800.0,0.00342489,1.63284e-05,-0.006656550135049538,0.00342489
205,41000.0,0.00332648,1.63581e-05,-0.006520518729229537,0.0033264799999999997
206,41200.0,0.00323111,1.63877e-05,-0.006386899200524963,0.0032311100000000006
207,41400.0,0.00313867,1.64173e-05,-0.006255674766877092,0.0031386699999999997
208,41600.0,0.00304907,1.64468e-05,-0.00612681159451271,0.00304907
209,41800.0,0.00296222,1.64763e-05,-0.006000278729382512,0.00296222
210,42000.0,0.00287802,1.65058e-05,-0.005876058030193776,0.0028780200000000002
211,42200.0,0.00279639,1.65353e-05,-0.005754114103000433,0.00279639
212,42400.0,0.00271725,1.65647e-05,-0.0056344142373141925,0.00271725
213,42600.0,0.00264051,1.65942e-05,-0.0055169383437013945,0.0026405100000000004
214,42800.0,0.00256609,1.66235e-05,-0.005401658892831026,0.00256609
215,43000.0,0.00249393,1.66529e-05,-0.005288530855940164,0.00249393
216,43200.0,0.00242395,1.66822e-05,-0.00517753164668389,0.0024239499999999994
217,43400.0,0.00235607,1.67115e-05,-0.0050686410643374456,0.00235607
218,43600.0,0.00229024,1.67408e-05,-0.004961811238319235,0.00229024
219,43800.0,0.00222638,1.677e-05,-0.004857026574003932,0.00222638
220,44000.0,0.00216443,1.67992e-05,-0.004754253699795646,0.00216443
221,44200.0,0.00210433,1.68284e-05,-0.004653461415431945,0.0021043300000000006
222,44400.0,0.00204602,1.68576e-05,-0.004554620641490021,0.00204602
223,44600.0,0.00198945,1.68867e-05,-0.004457694370067095,0.0019894500000000002
224,44800.0,0.00193456,1.69158e-05,-0.004362657616607718,0.00193456
225,45000.0,0.00188129,1.69449e-05,-0.004269487372851339,0.0018812899999999999
226,45200.0,0.0018296,1.69739e-05,-0.004178142560874048,0.0018295999999999998
227,45400.0,0.00177943,1.70029e-05,-0.0040886039881990735,0.0017794300000000002
228,45600.0,0.00173074,1.70319e-05,-0.004000834303951177,0.0017307399999999997
229,45800.0,0.00168348,1.70609e-05,-0.00391480795603065,0.0016834800000000002
230,46000.0,0.0016376,1.70898e-05,-0.0038305011492832668,0.0016376
231,46200.0,0.00159307,1.71187e-05,-0.003747871804642905,0.0015930700000000002
232,46400.0,0.00154983,1.71476e-05,-0.0036669095192243704,0.0015498300000000003
233,46600.0,0.00150786,1.71764e-05,-0.003587565527344209,0.0015078599999999998
234,46800.0,0.0014671,1.72053e-05,-0.003509832662447995,0.0014670999999999998
235,47000.0,0.00142753,1.72341e-05,-0.0034336653199229673,0.0014275299999999998
236,47200.0,0.00139195,1.72341e-05,-0.003356199420775468,0.0013919500000000003
237,47400.0,0.00135725,1.72341e-05,-0.0032804823761530474,0.00135725
238,47600.0,0.00132341,1.72341e-05,-0.003206473052691592,0.0013234099999999997
239,47800.0,0.00129042,1.72341e-05,-0.003134121738668306,0.00129042
240,48000.0,0.00125825,1.72341e-05,-0.003063400110941786,0.0012582499999999998
241,48200.0,0.00122688,1.72341e-05,-0.002994271202660923,0.00122688
242,48400.0,0.0011963,1.72341e-05,-0.002926689371724676,0.0011963
243,48600.0,0.00116647,1.72341e-05,-0.00286064026997536,0.0011664700000000002
244,48800.0,0.00113739,1.72341e-05,-0.002796070813108297,0.0011373900000000003
245,49000.0,0.00110904,1.72341e-05,-0.002732949151281238,0.00110904
246,49200.0,0.00108139,1.72341e-05,-0.002671254640407232,0.0010813900000000002
247,49400.0,0.00105443,1.72341e-05,-0.002610947814115093,0.0010544300000000003
248,49600.0,0.00102815,1.72341e-05,-0.002551990356361905,0.0010281499999999998
249,49800.0,0.00100252,1.72341e-05,-0.00249436507468242,0.0010025200000000002
250,50000.0,0.000977525,1.72341e-05,-0.0024380408740605412,0.000977525
