Organism	Feature_A	Feature_B	Mutual_Information
Bos taurus	entropy	hydrophobicity	0.1328
Bos taurus	entropy	freq_A	0.1811
Bos taurus	entropy	freq_C	0.1515
Bos taurus	entropy	freq_D	0.0956
Bos taurus	entropy	freq_E	0.1454
Bos taurus	entropy	freq_F	0.1524
Bos taurus	entropy	freq_G	0.115
Bos taurus	entropy	freq_H	0.1072
Bos taurus	entropy	freq_I	0.1536
Bos taurus	entropy	freq_K	0.1597
Bos taurus	entropy	freq_L	0.1466
Bos taurus	entropy	freq_M	0.0784
Bos taurus	entropy	freq_N	0.1453
Bos taurus	entropy	freq_P	0.1131
Bos taurus	entropy	freq_Q	0.1031
Bos taurus	entropy	freq_R	0.1152
Bos taurus	entropy	freq_S	0.0819
Bos taurus	entropy	freq_T	0.071
Bos taurus	entropy	freq_V	0.1022
Bos taurus	entropy	freq_W	0.1355
Bos taurus	entropy	freq_Y	0.1978
Bos taurus	hydrophobicity	freq_A	0.0569
Bos taurus	hydrophobicity	freq_C	0.0804
Bos taurus	hydrophobicity	freq_D	0.1592
Bos taurus	hydrophobicity	freq_E	0.2872
Bos taurus	hydrophobicity	freq_F	0.1468
Bos taurus	hydrophobicity	freq_G	0.0339
Bos taurus	hydrophobicity	freq_H	0.0534
Bos taurus	hydrophobicity	freq_I	0.1132
Bos taurus	hydrophobicity	freq_K	0.1705
Bos taurus	hydrophobicity	freq_L	0.2006
Bos taurus	hydrophobicity	freq_M	0.0277
Bos taurus	hydrophobicity	freq_N	0.0483
Bos taurus	hydrophobicity	freq_P	0.0614
Bos taurus	hydrophobicity	freq_Q	0.1175
Bos taurus	hydrophobicity	freq_R	0.1061
Bos taurus	hydrophobicity	freq_S	0.0221
Bos taurus	hydrophobicity	freq_T	0.0449
Bos taurus	hydrophobicity	freq_V	0.2165
Bos taurus	hydrophobicity	freq_W	0.0791
Bos taurus	hydrophobicity	freq_Y	0.061
Bos taurus	freq_A	freq_C	0.076
Bos taurus	freq_A	freq_D	0.1589
Bos taurus	freq_A	freq_E	0.1163
Bos taurus	freq_A	freq_F	0.1219
Bos taurus	freq_A	freq_G	0.1443
Bos taurus	freq_A	freq_H	0.1499
Bos taurus	freq_A	freq_I	0.1363
Bos taurus	freq_A	freq_K	0.148
Bos taurus	freq_A	freq_L	0.0752
Bos taurus	freq_A	freq_M	0.1573
Bos taurus	freq_A	freq_N	0.1893
Bos taurus	freq_A	freq_P	0.0871
Bos taurus	freq_A	freq_Q	0.1285
Bos taurus	freq_A	freq_R	0.1128
Bos taurus	freq_A	freq_S	0.0887
Bos taurus	freq_A	freq_T	0.1113
Bos taurus	freq_A	freq_V	0.1034
Bos taurus	freq_A	freq_W	0.1228
Bos taurus	freq_A	freq_Y	0.1551
Bos taurus	freq_C	freq_D	0.1745
Bos taurus	freq_C	freq_E	0.1457
Bos taurus	freq_C	freq_F	0.1978
Bos taurus	freq_C	freq_G	0.0914
Bos taurus	freq_C	freq_H	0.4031
Bos taurus	freq_C	freq_I	0.1599
Bos taurus	freq_C	freq_K	0.1504
Bos taurus	freq_C	freq_L	0.0827
Bos taurus	freq_C	freq_M	0.3599
Bos taurus	freq_C	freq_N	0.2287
Bos taurus	freq_C	freq_P	0.1477
Bos taurus	freq_C	freq_Q	0.1938
Bos taurus	freq_C	freq_R	0.1248
Bos taurus	freq_C	freq_S	0.0876
Bos taurus	freq_C	freq_T	0.1192
Bos taurus	freq_C	freq_V	0.0969
Bos taurus	freq_C	freq_W	0.5943
Bos taurus	freq_C	freq_Y	0.297
Bos taurus	freq_D	freq_E	0.215
Bos taurus	freq_D	freq_F	0.2029
Bos taurus	freq_D	freq_G	0.1098
Bos taurus	freq_D	freq_H	0.2447
Bos taurus	freq_D	freq_I	0.1866
Bos taurus	freq_D	freq_K	0.148
Bos taurus	freq_D	freq_L	0.0949
Bos taurus	freq_D	freq_M	0.2538
Bos taurus	freq_D	freq_N	0.2198
Bos taurus	freq_D	freq_P	0.143
Bos taurus	freq_D	freq_Q	0.2019
Bos taurus	freq_D	freq_R	0.1675
Bos taurus	freq_D	freq_S	0.1344
Bos taurus	freq_D	freq_T	0.1943
Bos taurus	freq_D	freq_V	0.1429
Bos taurus	freq_D	freq_W	0.2312
Bos taurus	freq_D	freq_Y	0.2142
Bos taurus	freq_E	freq_F	0.1694
Bos taurus	freq_E	freq_G	0.1381
Bos taurus	freq_E	freq_H	0.1592
Bos taurus	freq_E	freq_I	0.1113
Bos taurus	freq_E	freq_K	0.2264
Bos taurus	freq_E	freq_L	0.0827
Bos taurus	freq_E	freq_M	0.1821
Bos taurus	freq_E	freq_N	0.1297
Bos taurus	freq_E	freq_P	0.1101
Bos taurus	freq_E	freq_Q	0.1542
Bos taurus	freq_E	freq_R	0.1213
Bos taurus	freq_E	freq_S	0.1016
Bos taurus	freq_E	freq_T	0.1132
Bos taurus	freq_E	freq_V	0.1267
Bos taurus	freq_E	freq_W	0.2173
Bos taurus	freq_E	freq_Y	0.1669
Bos taurus	freq_F	freq_G	0.1198
Bos taurus	freq_F	freq_H	0.2841
Bos taurus	freq_F	freq_I	0.2512
Bos taurus	freq_F	freq_K	0.1193
Bos taurus	freq_F	freq_L	0.0875
Bos taurus	freq_F	freq_M	0.3133
Bos taurus	freq_F	freq_N	0.2425
Bos taurus	freq_F	freq_P	0.2096
Bos taurus	freq_F	freq_Q	0.2334
Bos taurus	freq_F	freq_R	0.153
Bos taurus	freq_F	freq_S	0.1181
Bos taurus	freq_F	freq_T	0.1656
Bos taurus	freq_F	freq_V	0.1453
Bos taurus	freq_F	freq_W	0.353
Bos taurus	freq_F	freq_Y	0.3094
Bos taurus	freq_G	freq_H	0.1666
Bos taurus	freq_G	freq_I	0.1358
Bos taurus	freq_G	freq_K	0.1501
Bos taurus	freq_G	freq_L	0.0844
Bos taurus	freq_G	freq_M	0.1739
Bos taurus	freq_G	freq_N	0.1711
Bos taurus	freq_G	freq_P	0.122
Bos taurus	freq_G	freq_Q	0.1316
Bos taurus	freq_G	freq_R	0.0902
Bos taurus	freq_G	freq_S	0.0944
Bos taurus	freq_G	freq_T	0.1026
Bos taurus	freq_G	freq_V	0.1139
Bos taurus	freq_G	freq_W	0.1447
Bos taurus	freq_G	freq_Y	0.1278
Bos taurus	freq_H	freq_I	0.2566
Bos taurus	freq_H	freq_K	0.1697
Bos taurus	freq_H	freq_L	0.0978
Bos taurus	freq_H	freq_M	0.449
Bos taurus	freq_H	freq_N	0.2986
Bos taurus	freq_H	freq_P	0.1924
Bos taurus	freq_H	freq_Q	0.2843
Bos taurus	freq_H	freq_R	0.1985
Bos taurus	freq_H	freq_S	0.1384
Bos taurus	freq_H	freq_T	0.2259
Bos taurus	freq_H	freq_V	0.1735
Bos taurus	freq_H	freq_W	0.5114
Bos taurus	freq_H	freq_Y	0.3804
Bos taurus	freq_I	freq_K	0.1766
Bos taurus	freq_I	freq_L	0.0957
Bos taurus	freq_I	freq_M	0.294
Bos taurus	freq_I	freq_N	0.2745
Bos taurus	freq_I	freq_P	0.2156
Bos taurus	freq_I	freq_Q	0.1849
Bos taurus	freq_I	freq_R	0.1978
Bos taurus	freq_I	freq_S	0.1162
Bos taurus	freq_I	freq_T	0.1752
Bos taurus	freq_I	freq_V	0.1525
Bos taurus	freq_I	freq_W	0.2394
Bos taurus	freq_I	freq_Y	0.2444
Bos taurus	freq_K	freq_L	0.1283
Bos taurus	freq_K	freq_M	0.1979
Bos taurus	freq_K	freq_N	0.1806
Bos taurus	freq_K	freq_P	0.1418
Bos taurus	freq_K	freq_Q	0.1182
Bos taurus	freq_K	freq_R	0.1272
Bos taurus	freq_K	freq_S	0.1112
Bos taurus	freq_K	freq_T	0.1116
Bos taurus	freq_K	freq_V	0.1027
Bos taurus	freq_K	freq_W	0.1901
Bos taurus	freq_K	freq_Y	0.1699
Bos taurus	freq_L	freq_M	0.082
Bos taurus	freq_L	freq_N	0.0762
Bos taurus	freq_L	freq_P	0.0771
Bos taurus	freq_L	freq_Q	0.0746
Bos taurus	freq_L	freq_R	0.0626
Bos taurus	freq_L	freq_S	0.0504
Bos taurus	freq_L	freq_T	0.114
Bos taurus	freq_L	freq_V	0.0762
Bos taurus	freq_L	freq_W	0.0887
Bos taurus	freq_L	freq_Y	0.0699
Bos taurus	freq_M	freq_N	0.3869
Bos taurus	freq_M	freq_P	0.2442
Bos taurus	freq_M	freq_Q	0.2754
Bos taurus	freq_M	freq_R	0.2063
Bos taurus	freq_M	freq_S	0.1669
Bos taurus	freq_M	freq_T	0.2638
Bos taurus	freq_M	freq_V	0.1753
Bos taurus	freq_M	freq_W	0.5511
Bos taurus	freq_M	freq_Y	0.4108
Bos taurus	freq_N	freq_P	0.189
Bos taurus	freq_N	freq_Q	0.2358
Bos taurus	freq_N	freq_R	0.2002
Bos taurus	freq_N	freq_S	0.1227
Bos taurus	freq_N	freq_T	0.1921
Bos taurus	freq_N	freq_V	0.1319
Bos taurus	freq_N	freq_W	0.2959
Bos taurus	freq_N	freq_Y	0.2986
Bos taurus	freq_P	freq_Q	0.1535
Bos taurus	freq_P	freq_R	0.1309
Bos taurus	freq_P	freq_S	0.1121
Bos taurus	freq_P	freq_T	0.1541
Bos taurus	freq_P	freq_V	0.1281
Bos taurus	freq_P	freq_W	0.2108
Bos taurus	freq_P	freq_Y	0.1981
Bos taurus	freq_Q	freq_R	0.1488
Bos taurus	freq_Q	freq_S	0.1009
Bos taurus	freq_Q	freq_T	0.1847
Bos taurus	freq_Q	freq_V	0.1519
Bos taurus	freq_Q	freq_W	0.2925
Bos taurus	freq_Q	freq_Y	0.2523
Bos taurus	freq_R	freq_S	0.0916
Bos taurus	freq_R	freq_T	0.1581
Bos taurus	freq_R	freq_V	0.1113
Bos taurus	freq_R	freq_W	0.1606
Bos taurus	freq_R	freq_Y	0.1919
Bos taurus	freq_S	freq_T	0.1253
Bos taurus	freq_S	freq_V	0.1177
Bos taurus	freq_S	freq_W	0.1297
Bos taurus	freq_S	freq_Y	0.1672
Bos taurus	freq_T	freq_V	0.1567
Bos taurus	freq_T	freq_W	0.2027
Bos taurus	freq_T	freq_Y	0.2048
Bos taurus	freq_V	freq_W	0.1334
Bos taurus	freq_V	freq_Y	0.1444
Bos taurus	freq_W	freq_Y	0.4382
Homo sapiens	entropy	hydrophobicity	0.1075
Homo sapiens	entropy	freq_A	0.1832
Homo sapiens	entropy	freq_C	0.1389
Homo sapiens	entropy	freq_D	0.0966
Homo sapiens	entropy	freq_E	0.1468
Homo sapiens	entropy	freq_F	0.1741
Homo sapiens	entropy	freq_G	0.1172
Homo sapiens	entropy	freq_H	0.0961
Homo sapiens	entropy	freq_I	0.1824
Homo sapiens	entropy	freq_K	0.1501
Homo sapiens	entropy	freq_L	0.1498
Homo sapiens	entropy	freq_M	0.0781
Homo sapiens	entropy	freq_N	0.1588
Homo sapiens	entropy	freq_P	0.163
Homo sapiens	entropy	freq_Q	0.0752
Homo sapiens	entropy	freq_R	0.1099
Homo sapiens	entropy	freq_S	0.0967
Homo sapiens	entropy	freq_T	0.0694
Homo sapiens	entropy	freq_V	0.0955
Homo sapiens	entropy	freq_W	0.1175
Homo sapiens	entropy	freq_Y	0.1999
Homo sapiens	hydrophobicity	freq_A	0.0307
Homo sapiens	hydrophobicity	freq_C	0.0843
Homo sapiens	hydrophobicity	freq_D	0.1379
Homo sapiens	hydrophobicity	freq_E	0.2779
Homo sapiens	hydrophobicity	freq_F	0.1595
Homo sapiens	hydrophobicity	freq_G	0.0335
Homo sapiens	hydrophobicity	freq_H	0.035
Homo sapiens	hydrophobicity	freq_I	0.1045
Homo sapiens	hydrophobicity	freq_K	0.1582
Homo sapiens	hydrophobicity	freq_L	0.2186
Homo sapiens	hydrophobicity	freq_M	0.0317
Homo sapiens	hydrophobicity	freq_N	0.0311
Homo sapiens	hydrophobicity	freq_P	0.049
Homo sapiens	hydrophobicity	freq_Q	0.1042
Homo sapiens	hydrophobicity	freq_R	0.0939
Homo sapiens	hydrophobicity	freq_S	0.0305
Homo sapiens	hydrophobicity	freq_T	0.0202
Homo sapiens	hydrophobicity	freq_V	0.2188
Homo sapiens	hydrophobicity	freq_W	0.0686
Homo sapiens	hydrophobicity	freq_Y	0.0546
Homo sapiens	freq_A	freq_C	0.0774
Homo sapiens	freq_A	freq_D	0.1291
Homo sapiens	freq_A	freq_E	0.1053
Homo sapiens	freq_A	freq_F	0.146
Homo sapiens	freq_A	freq_G	0.1373
Homo sapiens	freq_A	freq_H	0.1424
Homo sapiens	freq_A	freq_I	0.1614
Homo sapiens	freq_A	freq_K	0.1421
Homo sapiens	freq_A	freq_L	0.0868
Homo sapiens	freq_A	freq_M	0.1781
Homo sapiens	freq_A	freq_N	0.2093
Homo sapiens	freq_A	freq_P	0.1045
Homo sapiens	freq_A	freq_Q	0.1072
Homo sapiens	freq_A	freq_R	0.1294
Homo sapiens	freq_A	freq_S	0.0963
Homo sapiens	freq_A	freq_T	0.1285
Homo sapiens	freq_A	freq_V	0.1089
Homo sapiens	freq_A	freq_W	0.1362
Homo sapiens	freq_A	freq_Y	0.1522
Homo sapiens	freq_C	freq_D	0.156
Homo sapiens	freq_C	freq_E	0.1497
Homo sapiens	freq_C	freq_F	0.2104
Homo sapiens	freq_C	freq_G	0.1131
Homo sapiens	freq_C	freq_H	0.3717
Homo sapiens	freq_C	freq_I	0.1537
Homo sapiens	freq_C	freq_K	0.1453
Homo sapiens	freq_C	freq_L	0.0878
Homo sapiens	freq_C	freq_M	0.3546
Homo sapiens	freq_C	freq_N	0.1911
Homo sapiens	freq_C	freq_P	0.1422
Homo sapiens	freq_C	freq_Q	0.1819
Homo sapiens	freq_C	freq_R	0.1304
Homo sapiens	freq_C	freq_S	0.1083
Homo sapiens	freq_C	freq_T	0.13
Homo sapiens	freq_C	freq_V	0.0927
Homo sapiens	freq_C	freq_W	0.5759
Homo sapiens	freq_C	freq_Y	0.3044
Homo sapiens	freq_D	freq_E	0.2131
Homo sapiens	freq_D	freq_F	0.22
Homo sapiens	freq_D	freq_G	0.1346
Homo sapiens	freq_D	freq_H	0.2588
Homo sapiens	freq_D	freq_I	0.1757
Homo sapiens	freq_D	freq_K	0.1751
Homo sapiens	freq_D	freq_L	0.1277
Homo sapiens	freq_D	freq_M	0.2825
Homo sapiens	freq_D	freq_N	0.2192
Homo sapiens	freq_D	freq_P	0.159
Homo sapiens	freq_D	freq_Q	0.2021
Homo sapiens	freq_D	freq_R	0.162
Homo sapiens	freq_D	freq_S	0.1229
Homo sapiens	freq_D	freq_T	0.1999
Homo sapiens	freq_D	freq_V	0.1475
Homo sapiens	freq_D	freq_W	0.2509
Homo sapiens	freq_D	freq_Y	0.2192
Homo sapiens	freq_E	freq_F	0.1952
Homo sapiens	freq_E	freq_G	0.1386
Homo sapiens	freq_E	freq_H	0.159
Homo sapiens	freq_E	freq_I	0.1127
Homo sapiens	freq_E	freq_K	0.2347
Homo sapiens	freq_E	freq_L	0.1195
Homo sapiens	freq_E	freq_M	0.1822
Homo sapiens	freq_E	freq_N	0.1151
Homo sapiens	freq_E	freq_P	0.115
Homo sapiens	freq_E	freq_Q	0.1793
Homo sapiens	freq_E	freq_R	0.1417
Homo sapiens	freq_E	freq_S	0.0891
Homo sapiens	freq_E	freq_T	0.1278
Homo sapiens	freq_E	freq_V	0.1358
Homo sapiens	freq_E	freq_W	0.2071
Homo sapiens	freq_E	freq_Y	0.153
Homo sapiens	freq_F	freq_G	0.1315
Homo sapiens	freq_F	freq_H	0.2811
Homo sapiens	freq_F	freq_I	0.2725
Homo sapiens	freq_F	freq_K	0.1378
Homo sapiens	freq_F	freq_L	0.1127
Homo sapiens	freq_F	freq_M	0.3641
Homo sapiens	freq_F	freq_N	0.2519
